date,economy_ref,finance_ref,intervention_ref,intervention_spending_ref,intervention_support_ref,intervention_tax_cut_ref,reform_innovation_ref,reform_market_ref,reform_ref,regulation_ref
2013-03-24,0.2982107355864811,0.0,0.1988071570576541,0.0,0.1988071570576541,0.0,0.0,8.05168986083499,0.8946322067594433,1.6898608349900597
2013-03-31,1.1221945137157108,0.2493765586034913,0.2493765586034913,0.0,0.2493765586034913,0.0,0.2493765586034913,4.8628428927680805,0.8728179551122194,0.6234413965087282
2013-04-07,0.234192037470726,0.468384074941452,0.5854800936768151,0.0,0.5854800936768151,0.0,0.936768149882904,2.927400468384075,2.2248243559718968,1.873536299765808
2013-04-14,0.2631578947368421,0.0,0.5263157894736842,0.0,0.2631578947368421,0.2631578947368421,0.0,3.947368421052632,0.9210526315789472,0.5263157894736842
2013-04-21,2.247191011235955,0.2808988764044944,0.4213483146067416,0.0,0.2808988764044944,0.1404494382022472,0.4213483146067416,3.7921348314606735,1.544943820224719,0.7022471910112359
2013-04-28,0.12658227848101267,0.0,0.0,0.0,0.0,0.0,0.0,3.79746835443038,0.6329113924050633,0.7594936708860759
2013-05-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-05-12,0.3972758229284904,0.340522133938706,0.4540295119182747,0.056753688989784334,0.3972758229284904,0.0,0.2837684449489217,3.6889897843359822,1.7593643586833143,1.135073779795687
2013-05-19,2.4600246002460024,0.0,0.7380073800738007,0.0,0.7380073800738007,0.0,0.4920049200492005,2.7060270602706034,0.24600246002460024,0.24600246002460024
2013-05-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-02,0.5694760820045558,0.0,0.2277904328018223,0.0,0.2277904328018223,0.0,0.0,2.8473804100227786,1.2528473804100226,2.277904328018223
2013-06-09,0.3355704697986577,0.0,0.0,0.0,0.0,0.0,0.16778523489932887,4.194630872483222,0.5033557046979865,1.342281879194631
2013-06-16,0.5605381165919282,0.336322869955157,0.8968609865470852,0.0,0.8968609865470852,0.0,0.2242152466367713,2.3542600896860986,1.0089686098654709,0.4484304932735426
2013-06-23,1.3840830449826989,2.65282583621684,2.0761245674740483,0.0,2.0761245674740483,0.0,0.46136101499423293,2.5374855824682814,1.8454440599769317,0.8073817762399077
2013-06-30,1.0256410256410255,0.5128205128205128,1.282051282051282,0.0,1.282051282051282,0.0,0.1282051282051282,4.615384615384616,0.5128205128205128,0.2564102564102564
2013-07-07,1.083032490974729,0.0,0.0,0.0,0.0,0.0,0.2406738868832732,4.813477737665464,1.444043321299639,1.444043321299639
2013-07-14,1.5873015873015872,0.11337868480725626,1.2471655328798186,0.0,1.2471655328798186,0.0,0.453514739229025,3.1746031746031744,1.1337868480725624,0.5668934240362812
2013-07-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-07-28,0.5050505050505051,0.5050505050505051,1.414141414141414,0.0,1.414141414141414,0.0,0.202020202020202,3.737373737373737,1.1111111111111112,0.202020202020202
2013-08-04,0.11001100110011,0.11001100110011,1.32013201320132,1.1001100110011002,0.22002200220022,0.0,0.11001100110011,4.07040704070407,0.44004400440044,0.44004400440044
2013-08-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-18,0.09107468123861566,0.0,0.7285974499089253,0.09107468123861566,0.6375227686703097,0.0,0.27322404371584696,3.0054644808743167,0.6375227686703097,0.3642987249544625
2013-08-25,0.12970168612191954,0.0,0.0,0.0,0.0,0.0,0.25940337224383914,2.8534370946822314,0.9079118028534372,2.464332036316472
2013-09-01,0.5813953488372093,1.3953488372093024,1.2790697674418603,0.11627906976744184,1.162790697674419,0.0,0.11627906976744184,3.0232558139534884,1.162790697674419,0.9302325581395348
2013-09-08,0.3393665158371041,0.11312217194570134,2.7149321266968327,0.0,2.7149321266968327,0.0,0.22624434389140274,4.1855203619909505,1.1312217194570136,1.1312217194570136
2013-09-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-09-22,0.3504672897196261,0.0,0.2336448598130841,0.0,0.2336448598130841,0.0,0.0,3.738317757009345,0.11682242990654206,1.1682242990654206
2013-09-29,0.4305705059203444,0.0,0.4305705059203444,0.0,0.4305705059203444,0.0,0.1076426264800861,3.3369214208826694,0.4305705059203444,1.829924650161464
2013-10-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-10-13,0.0,0.11806375442739077,0.3541912632821724,0.11806375442739077,0.2361275088547816,0.0,0.2361275088547816,2.9515938606847696,0.5903187721369539,1.4167650531286895
2013-10-20,2.2093023255813957,0.11627906976744184,0.6976744186046512,0.0,0.5813953488372093,0.11627906976744184,0.3488372093023256,4.418604651162791,1.8604651162790695,0.3488372093023256
2013-10-27,0.3440366972477065,0.0,0.22935779816513766,0.0,0.22935779816513766,0.0,0.6880733944954129,3.89908256880734,1.834862385321101,1.6055045871559634
2013-11-03,0.7918552036199095,0.0,0.22624434389140274,0.0,0.22624434389140274,0.0,0.11312217194570134,3.0542986425339365,0.3393665158371041,1.3574660633484164
2013-11-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-11-17,0.5115089514066496,0.1278772378516624,0.639386189258312,0.0,0.639386189258312,0.0,0.2557544757033248,1.1508951406649617,6.265984654731457,0.8951406649616368
2013-11-24,0.6960556844547563,0.0,0.2320185614849188,0.0,0.1160092807424594,0.1160092807424594,0.580046403712297,4.640371229698376,1.160092807424594,2.436194895591647
2013-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-12-08,0.10427528675703858,0.0,0.2085505735140772,0.0,0.10427528675703858,0.10427528675703858,0.0,2.9197080291970803,1.6684045881126173,1.2513034410844628
2013-12-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
